"b'exhibit1 execution version deal cusip number: 02313hae0 revolving credit facility cusip number: 02313haf7 amended and restated credit agreement dated as of april 27, 2018 among amazon.",preamble
"05 preservation of existence, etc.in the case of each loan party, preserve and maintain its corporate existence and the rights, licenses and permits material to the conduct of its business; provided that the foregoing shall not prohibit any transaction permitted under  section 06 compliance with laws.comply in all material respects with the requirements of all laws including all anti-corruption laws and all orders, writs, injunctions and decrees applicable to it or to its business or property, except in such instances in which asuch requirement of law or order, writ, injunction or decree is being contested in good faith by appropriate proceedings diligently conducted; or bthe failure to comply therewith would not reasonably be expected to result inmaterial adverse effect.",preserve_existence
07 books and records.maintain proper books of record and account that permit the preparation of consolidated financial statements of the company materially in accordance with gaap.,books_and_records
"08 use of proceeds.use the proceeds of each loan solely ato refinance borrowings, if any, under the existing credit agreement and bfor working capital, capital expenditures, acquisitions including any related expenses, earn-outs and deferred payments incurred in connection with any such acquisition, payment of fees and expenses associated with this agreement and other general corporate purposes not in contravention of any law or of any loan document; provided that no borrower will use the proceeds of the loans inmanner that violates regulationissued by the frb.",use_of_proceeds
"09 anti-corruption laws.maintain policies and procedures reasonably designed to promote and achieve compliance with the united states foreign corrupt practices act of 1977, the uk bribery act 2010 and other similar anti-corruption legislation in other jurisdictions.46 article vii.negative covenants so long as any lender shall have any commitment hereunder, or any loan or other obligation hereunder shall remain unpaid or unsatisfied:01 liens.the company shall not, nor shall it permit any subsidiary to create or suffer to exist any lien upon any of its property, assets or revenues, whether now owned or hereafter acquired, other than the following:liens pursuant to any loan document;liens existing on the date hereof and listed on schedule 01 and any renewals, replacements or extensions thereof, provided that ithe property covered thereby is not changed other than additions and improvements thereto and iithe principal amount secured or benefited thereby is not increased other than asresult..",anti_corruption
"02 fundamental changes.no loan party shall, directly or indirectly:merge, dissolve, liquidate, consolidate with or into another person, except that, so long as no default exists or would result therefrom,borrower may merge or otherwise consolidate with any person if asuch borrower is the surviving person or bthe surviving person iis organized under the laws of the united states if the company ordesignated borrower that isdomestic subsidiary or the laws of the jurisdiction in which such borrower was organized ifdesignated borrower that isforeign subsidiary, and iiassumes in writing all of its obligations pursuant to documentation reasonably satisfactory to the administrative agent.dispose or permit the disposition of whether in one transaction or inseries of transactions any of its assets if such assets would, in the aggregate, otherwise constitute all or substantially all of the assets of the company and its subsidiaries taken aswhole whether now owned or hereafter acquired to or in fa..",no_merger
"03 sanctions.no loan party shall directly or, to the knowledge of such loan party, indirectly use the proceeds of any loan, or lend, contribute or otherwise make available such proceeds to any subsidiary, joint venture partner or other individual or entity, to fund any activities of or business with any individual or entity, or in any designated jurisdiction, that, at the time of such funding, is the subject of sanctions except to the extent permissible under applicable sanctions, or, to the knowledge of such loan party, in any other manner that will result inviolation by any individual or entity including any individual or entity participating in the transaction, whether as lender, arranger, administrative agent or otherwise of sanctions.",no_sanctions
"04 anti-corruption laws.no loan party shall directly or, to the knowledge of such loan party, indirectly use the proceeds of any loan for any purpose which would breach the united states foreign corrupt practices act of 1977, the uk bribery act 2010, or other similar anti-corruption legislation in other jurisdictions applicable to any loan party from time to time.",anti_corruption
"05 amazon seller lending facility.the company shall not, nor shall it permit any subsidiary other than any amazon seller lending entity to, directly or indirectly, create, incur assume or suffer to exist any indebtedness under or pursuant to the amazon seller lending facility.49 article viii.events of default and remedies01 events of default.any of the following shall constitute an event of default:non-payment.any loan party fails to pay iwhen and as required to be paid herein, and in the currency required hereunder, any amount of principal of any loan or iiwithin five 5business days after the same becomes due or payable, any interest on any loan, or any fee due hereunder or any other amount payable hereunder or under any other loan document; orspecific covenants.any loan party fails to perform or observe any term, covenant or agreement contained in any of  section  03a or05 as to the existence ofloan party or article vii; orother defaults.any loan party fails to perform or observe any..",eventofdefault
"02 remedies upon event of default.if any event of default occurs and is continuing, the administrative agent shall, at the request of, or may, with the consent of, the required lenders, take any or all of the following actions:declare the commitment of each lender to make loans to be terminated, whereupon such commitments shall be terminated;declare the unpaid principal amount of all outstanding loans, all interest accrued and unpaid thereon, and all other amounts owing or payable hereunder or under any other loan document to be immediately due and payable, without presentment, demand, protest or other notice of any kind, all of which are hereby expressly waived by the borrowers; orexercise on behalf of itself and the lenders all rights and remedies available to it and the lenders under the loan documents; provided, however, that upon the occurrence of an actual or deemed entry of an order for relief with respect to any borrower under the bankruptcy code of the united states, the oblig..",remedies
"03 application of funds.after the exercise of remedies provided for in  section  02 or after the loans have automatically become immediately due and payable as set forth in the proviso to  section  02, any amounts received on account of the obligations shall be applied by the administrative agent in the following order: first, to payment of that portion of the obligations constituting fees, indemnities, expenses and other amounts including fees, charges and disbursements of counsel to the administrative agent and amounts payable under article iii payable to the administrative agent in its capacity as such; 51 second, to payment of that portion of the obligations constituting fees, indemnities and other amounts other than principal and interest payable to the lenders including fees, charges and reasonable disbursements of counsel to the respective lenders and amounts payable under article iii, ratably among them in proportion to the respective amounts described in this clause second pay..",application_of_payments
"02 rights aslender.the person serving as the administrative agent hereunder shall have the same rights and powers in its capacity aslender as any other lender and may exercise the same as though it were not the administrative agent and the term lender or lenders shall, unless otherwise expressly indicated or unless the context otherwise requires, include the person serving as the administrative agent hereunder in its individual capacity.such person and its affiliates may accept deposits from, lend money to, own securities of, act as the financial advisor or in any other advisory capacity for and generally engage in any kind of business with any borrower, any subsidiary or other affiliate thereof as if such person were not the administrative agent hereunder and without any duty to account therefor to the lenders.",colending
"03 exculpatory provisions.the administrative agent shall not have any duties or obligations except those expressly set forth herein and in the other loan documents, and its duties hereunder shall be administrative in nature.without limiting the generality of the foregoing, the administrative agent:shall not be subject to any fiduciary or other implied duties, regardless of whetherdefault has occurred and is continuing; 52shall not have any duty to take any discretionary action or exercise any discretionary powers, except discretionary rights and powers expressly contemplated hereby or by the other loan documents that the administrative agent is required to exercise as directed in writing by the required lenders or such other number or percentage of the lenders as shall be expressly provided for herein or in the other loan documents, provided that the administrative agent shall not be required to take any action that, in its opinion or the opinion of its counsel, may expose the administ..",colending
"04 reliance by administrative agent.the administrative agent shall be entitled to rely upon, and shall not incur any liability for relying upon, any notice, request, certificate, consent, statement, instrument, document or other writing including any electronic message, internet or intranet website posting or other distribution believed by it to be genuine and to have been signed, sent or otherwise authenticated by the proper person.the administrative agent also may rely upon any statement made to it orally or by telephone and believed by it to have been made by the proper person, and shall not incur any liability for relying thereon.in determining compliance with any condition hereunder to the making ofloan that by its terms must be fulfilled to the satisfaction oflender, the administrative agent may presume that such condition is satisfactory to such lender unless the administrative agent shall have received notice to the contrary from such lender prior to the making of such loan.the..",colending
"05 delegation of duties.the administrative agent may perform any and all of its duties and exercise its rights and powers hereunder or under any other loan document by or through any one or more sub-agents appointed by the administrative agent.the administrative agent and any such sub-agent may perform any and all of its duties and exercise its rights and powers by or through their respective related 53 parties.the exculpatory provisions of this article shall apply to any such sub-agent and to the related parties of the administrative agent and any such sub-agent, and shall apply to their respective activities in connection with the syndication of the credit facilities provided for herein as well as activities as administrative agent.the administrative agent shall not be responsible for the negligence or misconduct of any sub-agents except to the extent thatcourt of competent jurisdiction determines infinal and non-appealable judgment that the administrative agent acted with gross negl..",colending
"06 resignation of administrative agent.the administrative agent may at any time give notice of its resignation to the lenders and the company.upon receipt of any such notice of resignation, the required lenders shall have the right, with the written consent of the company, to appointsuccessor, which shall bebank with an office in the united states, or an affiliate of any such bank with an office in the united states.if no such successor shall have been so appointed by the required lenders and shall have accepted such appointment within 30 days after the retiring administrative agent gives notice of its resignation or such earlier day as shall be agreed by the required lenders the resignation effective date, then the retiring administrative agent may but shall not be obligated to on behalf of the lenders, appoint, with the written consent of the company,successor administrative agent meeting the qualifications set forth above.whether or notsuccessor has been appointed, such resignation ..",colending
"08 no other duties, etc.anything herein to the contrary notwithstanding, none of the arrangers or other agency or arranger titles listed on the cover page hereof shall have any powers, duties or responsibilities under this agreement or any of the other loan documents, except in its capacity, as applicable, as the administrative agent orlender hereunder.",colending
"09 administrative agent may file proofs of claim.in case of the pendency of any proceeding under any debtor relief law or any other judicial proceeding relative to any loan party, the administrative agent irrespective of whether the principal of any loan shall then be due and payable as herein expressed or by declaration or otherwise and irrespective of whether the administrative agent shall have made any demand on any borrower shall be entitled and empowered, by intervention in such proceeding or otherwise:to file and proveclaim for the whole amount of the principal and interest owing and unpaid in respect of the loans and all other obligations that are owing and unpaid and to file such other documents as may be necessary or advisable in order to have the claims of the lenders and the administrative agent including any claim for the reasonable compensation, expenses, disbursements and advances of the lenders and the administrative agent and their respective agents and counsel and all ..",colending
"103-1c of the united states treasury regulations.the entries in the participant register shall be conclusive absent manifest error, and such lender shall treat each person whose name is recorded in the participant register as the owner of such participation for all purposes of this agreement notwithstanding any notice to the contrary.for the avoidance of doubt, the administrative agent in its capacity as administrative agent shall have no responsibility for maintainingparticipant register.certain pledges.any lender may at any time pledge or assignsecurity interest in all or any portion of its rights under this agreement including under its note, if any to secure obligations of such lender, including any pledge or assignment to secure obligations tofederal reserve bank; provided that no such pledge or assignment shall release such lender from any of its obligations hereunder or substitute any such pledgee or assignee for such lender asparty hereto.07 treatment of certain information; co..",colending
"[signature pages follow] 73 in witness whereof, the parties hereto have caused this agreement to be duly executed as of the date first above written.amazon.",signature_page
"com, inc. by:/s/ kurt h.zumwaltname:kurt h.zumwalttitle:vice president and treasureramazon.",signature_page
"com, inc.amended and restated credit agreement bank of america, n. a. ,as administrative agentby:/s/ anthea del bianconame:anthea del biancotitle:vice presidentamazon.",signature_page
"com, inc.amended and restated credit agreement bank of america, n. a. ,aslenderby:/s/ eric ridgwayname:eric ridgwaytitle:directoramazon.",signature_page
"com, inc.amended and restated credit agreement hsbc bank usa, national association,aslenderby:/s/ jason fuquaname:jason fuquatitle:vice presidentamazon.",signature_page
"com, inc.amended and restated credit agreement citibank, n. a. ,aslenderby:/s/ matthew suttonname:matthew suttontitle:vice presidentamazon.",signature_page
"com, inc.amended and restated credit agreement deutsche bank ag new york branch,aslenderby:/s/ ming k.chuname:ming k.chutitle:directorby:/s/ virginia cosenzaname:virginia cosenzatitle:vice presidentamazon.",signature_page
"com, inc.amended and restated credit agreement goldman sachs bank usa,aslenderby:/s/ rebecca kratzname:rebecca kratztitle:authorized signatoryamazon.",signature_page
"com, inc.amended and restated credit agreement jpmorgan chase bank, n. a. ,aslenderby:/s/ lauren bakername:lauren bakertitle:executive directoramazon.",signature_page
"com, inc.amended and restated credit agreement socit gnrale,aslenderby:/s/ john hoganname:john hogantitle:directoramazon.",signature_page
"com, inc.amended and restated credit agreement the toronto-dominion bank, new york branch,aslenderby:/s/ katherine hawaraname:katherine hawaratitle:authorized signatoryamazon.",signature_page
"com, inc.amended and restated credit agreement wells fargo bank, national association,aslenderby:/s/ lacy houstounname:lacy houstountitle:directoramazon.",signature_page
"com, inc.amended and restated credit agreement morgan stanley senior funding, inc. ,aslenderby:/s/ michael kingname:michael kingtitle:vice presidentamazon.",signature_page
"com, inc.amended and restated credit agreement mufg union bank, n. a. ,aslenderby:/s/ aileen supea thronename:aileen supea thronetitle:directoramazon.",signature_page
"com, inc.amended and restated credit agreement schedule01 commitments and applicable percentages lendercommitmentapplicablepercentage ofcommitmentbank of america, n. a.",schedule
"$700,000,00 001 000000000%hsbc bank usa, national association$700,000,00 001 000000000%citibank, n. a.",schedule
"$700,000,00 001 000000000%deutsche bank ag new york branch$700,000,00 001 000000000%goldman sachs bank usa$700,000,00 001 000000000%jpmorgan chase bank, n. a.",schedule
"$700,000,00 001 000000000%socit gnrale$700,000,00 001 000000000%the toronto-dominion bank, new york branch$700,000,00 001 000000000%wells fargo bank, national association$700,000,00 001 000000000%morgan stanley senior funding, inc. $350,000,00 00 000000000%mufg union bank, n. a.",schedule
"$350,000,00 00 000000000%total:$7,000,000,00 0010 000000000%schedule01 existing liens none.schedule02 administrative agents office; certain addresses for notices company: amazon.",schedule
"com, inc.410 terry avenue north seattle, wa 98109 attention: withcopy to: amazon.",schedule
"com, inc.attn: 410 terry avenue north seattle, wa 98109 administrative agent: administrative agents officefor payments and loan notices:bank of america, n. a. other notices as administrative agent:bank of america, n. a. dollars:euros:bank of america, n. a. bank of america londonsterling:yen:bank of america londonbank of america, tokyoexhibitform of loan notice date: ____________ ___, _____ to:bank of america, n. a.as administrative agent ladies and gentlemen: reference is made to that certain amended and restated credit agreement, dated as of april27, 2018 as amended, restated, amended and restated, extended, supplemented or otherwise modified in writing from time to time, the credit agreement; the terms defined therein being used herein as therein defined, among amazon.",schedule
"com, inc.the company, certain subsidiaries of the company from time to time party thereto pursuant thereto together with the company, the borrowers and eachborrower, each lender from time to time party thereto, and bank of america, n. a.as administrative agent.the undersigned hereby requests select one:borrowing of loansconversion or continuation of loans ona business day.",schedule
in the amount of [$][][][]1 comprised of [base rate loans][eurocurrency rate loans].,schedule
for eurocurrency rate loans: with an interest period ofmonths.,schedule
currency of loans: borrower: [company][designated borrower].delivery of an executed counterpart ofsignature page of this notice by facsimile or other electronic imaging means e. g.pdf or tif shall be effective as delivery ofmanually executed counterpart of this notice.,schedule
"[signature page follows] 1if applicable, such other currency that is approved in accordance with section05 of the credit agreement.a-1 form of loan notice [amazon.",schedule
"com, inc. ][designated borrower]by:name:title:a-2 form of loan notice exhibitform of note ____________ ___, _____ for value received, the undersigned the borrower, hereby promises to pay toor registered assigns the lender, in accordance with the provisions of the credit agreement as hereinafter defined, the principal amount of each loan from time to time made by the lender to the borrower under that certain amended and restated credit agreement, dated as of april27, 2018 as amended, restated, amended and restated, extended, supplemented or otherwise modified in writing from time to time, the credit agreement; the terms defined therein being used herein as therein defined, among amazon.",schedule
"com, inc.certain subsidiaries of amazon.",schedule
"com, inc.from time to time party thereto as designated borrowers pursuant thereto, each lender from time to time party thereto, and bank of america, n. a.as administrative agent.the borrower promises to pay interest on the unpaid principal amount of each loan from the date of such loan until such principal amount is paid in full, at such interest rates and at such times as provided in the credit agreement.all payments of principal and interest shall be made to the administrative agent for the account of the lender in the currency in which such loan was denominated and in same day funds at the administrative agents office for such currency.if any amount is not paid in full when due hereunder, such unpaid amount shall bear interest, to be paid upon demand, from the due date thereof until the date of actual payment and before as well as after judgment computed at the per annum rate set forth in the credit agreement.this note is one of the notes referred to in the credit agreement, is enti..",schedule
[this note is also entitled to the benefits of the guaranty.,schedule
"]1 the credit agreement contains provisions for the acceleration of the maturity hereof upon the occurrence and continuation of certain events on the terms and conditions specified in the credit agreement.loans made by the lender shall be evidenced by one or more loan accounts or records maintained by the lender in the ordinary course of business.the lender may also attach schedules to this note and endorse thereon the date, amount and maturity of its loans and payments with respect thereto.the borrower, for itself, its successors and assigns, hereby waives diligence, presentment, protest and demand and notice of protest, demand, dishonor and non-payment of this note.",schedule
"[this note amends and restates, and is given in replacement of, and not in payment of, that certain note, dated as of [] the existing note, given by the borrower in favor of the lender and is in no way intended, and shall not be deemed or construed, to constitutenovation of the existing note.",schedule
[signature page follows] 1to be included in any note executed and delivered bydesignated borrower.b-1 form of note this note shall be governed by and construed in accordance with the laws of the state of new york.,schedule
"[borrower]by:name:title:b-2 form of note loans and payments with respect thereto datetype of loanmadeamount of loanmadeend of interestperiodamount ofprincipal orinterest paidthis dateoutstandingprincipalbalance thisdatenotation madebyb-3 form of note exhibit c-1 assignment and assumption this assignment and assumption this assignment and assumption is dated as of the effective date set forth below and is entered into by and between [the][each]1 assignor identified in itembelow [the][each, an] assignor and [the][each] assignee identified in itembelow [the][each, an] assignee.",schedule
[it is understood and agreed that the rights and obligations of [the assignors][the assignees] hereunder are several and not joint.,schedule
"]2 capitalized terms used but not defined herein shall have the meanings given to them in the credit agreement identified below as amended, restated, amended and restated, extended, supplemented or otherwise modified in writing from time to time, the credit agreement, receipt ofcopy of which is hereby acknowledged by the assignee.the standard terms and conditions set forth in annexattached hereto are hereby agreed to and incorporated herein by reference and madepart of this assignment and assumption as if set forth herein in full.for an agreed consideration, [the][each] assignor hereby irrevocably sells and assigns to [the assignee][the respective assignees], and [the][each] assignee hereby irrevocably purchases and assumes from [the assignor][the respective assignors], subject to and in accordance with the standard terms and conditions and the credit agreement, as of the effective date inserted by the administrative agent as contemplated below iall of [the assignors][the respective as..",schedule
"assignor[s]:[assignor [is] [is not]defaulting lender]assignee[s]:[for each assignee, indicate [affiliate][approved fund] of [identify lender]] 1for bracketed language here and elsewhere in this form relating to the assignors, if the assignment is from aa single assignor, choose the first bracketed language; or bmultiple assignors, choose the second bracketed language.follow the same approach with respect to assignees.2include bracketed language if there are either multiple assignors or multiple assignees.c-1-1 form of assignment and assumptionborrowers: amazon.",schedule
"com, inc.and each designated borrower from time to time party to the credit agreementadministrative agent: bank of america, n. a.as the administrative agent under the credit agreementcredit agreement: amended and restated credit agreement, dated as of april27, 2018, among amazon.",schedule
"com, inc.certain subsidiaries of amazon.",schedule
"com, inc.from time to time party thereto as designated borrowers pursuant thereto, each lender from time to time party thereto, and bank of america, n. a.as administrative agentassigned interest[s]: assignor[s]3assignee[s]4aggregate amountof commitmentsfor all lenders5amount ofcommitmentassignedpercentageassigned ofcommitment6cusipnumber$____________$______________________%$____________$______________________%$____________$______________________%[ trade date: ____________ ___, _____]7 effective date:20 [to be inserted by administrative agent and which shall be the effective date of recordation of transfer in the register therefor.",schedule
"[signature pages follow] 3list each assignor, as appropriate.4list each assignee and, if available, its market entity identifier, as appropriate.5amounts in this column and in the column immediately to the right to be adjusted by the counterparties to take into account any payments or prepayments made between the trade date and the effective date.6set forth, to at leastdecimals, aspercentage of the commitment of all lenders thereunder.7to be completed if the assignor and the assignee intend that the minimum assignment amount is to be determined as of the trade date.c-1-2 form of assignment and assumption the terms set forth in this assignment and assumption are hereby agreed to: assignor[s]8[name of assignor]by:name:title:[name of assignor]by:name:title:assignee[s]9[name of assignee]by:name:title:[name of assignee]by:name:title:8add additional signature blocks as needed.include both fund/pension plan and manager making the trade if applicable.9add additional signature blocks as needed...",schedule
"com, inc. by: name:title:]10to be added only if the consent of the administrative agent is required by the terms of the credit agreement.11to be added only if the consent of the company is required by the terms of the credit agreement.c-1-4 form of assignment and assumption annexto assignment and assumption standard terms and conditions for assignment and assumption representations and warranties.",schedule
assignor.,schedule
"[the][each] assignor arepresents and warrants that iit is the legal and beneficial owner of [the][[the relevant] assigned interest, ii [the][such] assigned interest is free and clear of any lien, encumbrance or other adverse claim, iiiit has full power and authority, and has taken all action necessary, to execute and deliver this assignment and assumption and to consummate the transactions contemplated hereby and ivit is [not]defaulting lender; and bassumes no responsibility with respect to iany statements, warranties or representations made in or in connection with the credit agreement or any other loan document, iithe execution, legality, validity, enforceability, genuineness, sufficiency or value of the loan documents or any collateral thereunder, iiithe financial condition of the borrower, any of its subsidiaries or affiliates or any other person obligated in respect of any loan document or ivthe performance or observance by the borrower, any of its subsidiaries or affiliates or an..",schedule
assignee.,schedule
"[the][each] assignee arepresents and warrants that iit has full power and authority, and has taken all action necessary, to execute and deliver this assignment and assumption and to consummate the transactions contemplated hereby and to becomelender under the credit agreement, iiit meets all the requirements to be an assignee under the terms of of the credit agreement subject to such consents, if any, as may be required under the terms of the credit agreement, iii from and after the effective date, it shall be bound by the provisions of the credit agreement and the other loan documents aslender thereunder and, to the extent of [the][the relevant] assigned interest, shall have the obligations oflender thereunder, ivit is sophisticated with respect to decisions to acquire assets of the type represented by [the][such] assigned interest and either it, or the person exercising discretion in making its decision to acquire [the][such] assigned interest, is experienced in acquiring assets of s..",schedule
"com, inc.the company, certain subsidiaries of the company party thereto as designated borrowers pursuant thereto, each lender from time to time party thereto, and bank of america, n. a.as administrative agent.pursuant to the provisions of  section  01 of the credit agreement, the undersigned hereby certifies that ait is the sole record and beneficial owner of the loans as well as any notes evidencing such loans in respect of which it is providing this certificate, bit is notbank within the meaning of  section 881c3a of the code, cit is notten percent shareholder of the company within the meaning of  section 871h3b of the code and dit is notcontrolled foreign corporation related to the company as described in  section 881c3c of the code.the undersigned has furnished the administrative agent and the company withcertificate of its non-u.",schedule
"s.person status on irs form w-8ben or irs form w-8ben-e, as applicable.by executing this certificate, the undersigned agrees that aif the information provided on this certificate changes, the undersigned shall promptly so inform the company and the administrative agent, and bthe undersigned shall have at all times furnished the company and the administrative agent withproperly completed and currently effective certificate in either the calendar year in which each payment is to be made to the undersigned, or in either of the two calendar years preceding such payments.unless otherwise defined herein, terms defined in the credit agreement and used herein shall have the meanings given to them in the credit agreement.",schedule
"[name of lender]by:name:title:date: ____________ ___, _____ d-1 u. s.tax compliance certificate exhibit d-2 form of u. s.tax compliance certificate for foreign participants that are not partnerships for u. s.federal income tax purposes reference is hereby made to the amended and restated credit agreement, dated as of april27, 2018 as amended, restated, amended and restated, extended, supplemented or otherwise modified in writing from time to time, the credit agreement, among amazon.",schedule
"com, inc.the company, certain subsidiaries of the company party thereto as designated borrowers pursuant thereto, each lender from time to time party thereto, and bank of america, n. a.as administrative agent.pursuant to the provisions of  section  01 of the credit agreement, the undersigned hereby certifies that ait is the sole record and beneficial owner of the participation in respect of which it is providing this certificate, bit is notbank within the meaning of  section 881c3a of the code, cit is notten percent shareholder of the company within the meaning of  section 871h3b of the code, and dit is notcontrolled foreign corporation related to the company as described in  section 881c3c of the code.the undersigned has furnished its participating lender withcertificate of its non-u.",schedule
"s.person status on irs form w-8ben or irs form w-8ben-e, as applicable.by executing this certificate, the undersigned agrees that aif the information provided on this certificate changes, the undersigned shall promptly so inform such lender in writing, and bthe undersigned shall have at all times furnished such lender withproperly completed and currently effective certificate in either the calendar year in which each payment is to be made to the undersigned, or in either of the two calendar years preceding such payments.unless otherwise defined herein, terms defined in the credit agreement and used herein shall have the meanings given to them in the credit agreement.",schedule
"[name of participant]by:name:title:date: ____________ ___, _____ d-2 u. s.tax compliance certificate exhibit d-3 form of u. s.tax compliance certificate for foreign participants that are partnerships for u. s.federal income tax purposes reference is hereby made to the amended and restated credit agreement, dated as of april27, 2018 as amended, restated, amended and restated, extended, supplemented or otherwise modified in writing from time to time, the credit agreement, among amazon.",schedule
"com, inc.the company, certain subsidiaries of the company party thereto as designated borrowers pursuant thereto, each lender from time to time party thereto, and bank of america, n. a.as administrative agent.pursuant to the provisions of  section  01 of the credit agreement, the undersigned hereby certifies that ait is the sole record owner of the participation in respect of which it is providing this certificate, bits direct or indirect partners/members are the sole beneficial owners of such participation, cwith respect such participation, neither the undersigned nor any of its direct or indirect partners/members isbank extending credit pursuant toloan agreement entered into in the ordinary course of its trade or business within the meaning of  section 881c3a of the code, dnone of its direct or indirect partners/members isten percent shareholder of the company within the meaning of  section 871h3b of the code and enone of its direct or indirect partners/members iscontrolled foreign c..",schedule
"[name of participant]by:name:title:date: ____________ ___, _____ d-3 u. s.tax compliance certificate exhibit d-4 form of u. s.tax compliance certificate for foreign lenders that are partnerships for u. s.federal income tax purposes reference is hereby made to the amended and restated credit agreement, dated as of april27, 2018 as amended, restated, amended and restated, extended, supplemented or otherwise modified in writing from time to time, the credit agreement, among amazon.",schedule
"com, inc.the company, certain subsidiaries of the company party thereto as designated borrowers pursuant thereto, each lender from time to time party thereto, and bank of america, n. a.as administrative agent.pursuant to the provisions of  section  01 of the credit agreement, the undersigned hereby certifies that ait is the sole record owner of the loans as well as any notes evidencing such loans in respect of which it is providing this certificate, bits direct or indirect partners/members are the sole beneficial owners of such loans as well as any notes evidencing such loans,with respect to the extension of credit pursuant to this credit agreement or any other loan document, neither the undersigned nor any of its direct or indirect partners/members isbank extending credit pursuant toloan agreement entered into in the ordinary course of its trade or business within the meaning of  section 881c3a of the code, dnone of its direct or indirect partners/members isten percent shareholder of ..",schedule
"[name of lender]by:name:title:date: ____________ ___, _____ d-4 u. s.tax compliance certificate exhibit e-1 form of designated borrower request and assumption agreement date: ____________ ___, _____ to: bank of america, n. a.as administrative agent ladies and gentlemen: this designated borrower request and assumption agreement is made and delivered pursuant to  section  14 of that certain amended and restated credit agreement, dated as of april27, 2018 as amended, restated, amended and restated, extended, supplemented or otherwise modified in writing from time to time, the credit agreement, among amazon.",schedule
"com, inc.the company, certain subsidiaries of the company from time to time party thereto pursuant thereto eachdesignated borrower and, together with the company, the borrowers and eachborrower, each lender from time to time party thereto, and bank of america, n. a.as administrative agent, and reference is made thereto for full particulars of the matters described therein.all capitalized terms used in this designated borrower request and assumption agreement and not otherwise defined herein shall have the meanings assigned to them in the credit agreement.each ofthe new borrower and the company hereby request that the new borrower be entitled to receive loans under the credit agreement.the new borrower understands, acknowledges and agrees that ait shall not have any right to request any loans for its account until the effective date designated by the administrative agent indesignated borrower notice delivered to the company and the lenders pursuant to  section  14 of the credit agreemen..",schedule
[name of new borrower]by:name:title:amazon.,schedule
"com, inc. by:name:title:e-1-2 form of designated borrower request and assumption agreement consented and agreed to: bank of america, n. a.asadministrative agentby:name:title:date: ____________ ___, _____e-1-3 form of designated borrower request and assumption agreement consented and agreed to: [name of lender], aslenderby:name:title:date: ____________ ___, _____e-1-4 form of designated borrower request and assumption agreement exhibit e-2 form of designated borrower notice date: ____________ ___, _____ to:amazon.",schedule
"com, inc.as the company the lenders party to the credit agreement referred to below ladies and gentlemen: this designated borrower notice is made and delivered pursuant to  section  14 of that certain amended and restated credit agreement, dated as of april27, 2018 as amended, restated, amended and restated, extended, supplemented or otherwise modified in writing from time to time, the credit agreement, among amazon.",schedule
"com, inc.the company, certain subsidiaries of the company from time to time party thereto pursuant thereto eachdesignated borrower and, together with the company, the borrowers and eachborrower, each lender from time to time party thereto, and bank of america, n. a.as administrative agent, and reference is made thereto for full particulars of the matters described therein.all capitalized terms used in this designated borrower notice and not otherwise defined herein shall have the meanings assigned to them in the credit agreement.the administrative agent hereby notifies company and the lenders that effective as of the date hereof shall bedesignated borrower and may receive loans for its account on the terms and conditions set forth in the credit agreement.this designated borrower notice shall constituteloan document under the credit agreement.bank of america, n. a. ,asadministrative agentby:name:title:e-2-1 form of designated borrower notice'",schedule